agent_id,display_name,approach,deck_archetype,decision_style,key_cards,notable_techniques,reusable_ideas,weaknesses,has_learned_weights,uses_search,deck_source,total_lines,is_duplicate,loads_ok,rank,win_rate
a_sample_agent_raging_bolt_ex_de_1781877645637,A sample agent - Raging Bolt ex deck,rule-based/heuristic,"Raging Bolt ex主体(Teal Mask Ogerpon ex/Latias/Terapagos/Mega Kangaskhan ex混成,闘雷草超)",カード名を価値表で固定スコア化しplay_priority等を行動種別ごとに段階適用するargmax,"Raging Bolt ex(63),Teal Mask Ogerpon ex(96),Boss Orders,Ultra Ball","エネ種別×対象ポケの相性表でエネ貼り最適化,HP50以下回避,Ultra Ball手札枚数ゲート,context別フォールバック","エネルギー相性スコア表,手札枚数/エネ数に応じた条件付きトレーナー使用ゲート","カードID表固定で未知カードUNKNOWN化,攻撃は常にoptions末尾を選ぶ雑処理,進化未対応",0,0,deck.csv読込,742,0,1,,
a_sample_rule_based_agent_dragap_1781877645226,A Sample Rule-Based Agent Dragapult ex Deck,rule-based/heuristic,"ドラパルトex(Dreepy119/Drakloak120/Dragapult ex121,Budew/Latias/Meowth)","各選択肢を巨大定数スコア化→argmax,Phantom Diveのダメカン分配を再帰列挙で最適化","Dragapult ex(121),Phantom Dive(154),Rare Candy,Unfair Stamp,Fezandipiti ex,Boss","山札追跡でprize推定,Phantom Dive6ダメカンの複数気絶DP,KO即取り50000固定,相手免疫(Crustle)判定","山札追跡prize/残デッキ推定,複数KO配置の全探索,no_damage判定,support重複防止","デッキ完全ハードコード,探索なし1ply貪欲,相手手札非考慮,例外処理皆無で未知局面クラッシュ懸念",0,0,deck.csv読込,853,0,1,,
a_sample_rule_based_agent_dragap_1781877645724,A Sample Rule-Based Agent Dragapult ex Deck,rule-based/heuristic,"ドラパルトex(Dreepy119/Drakloak120/Dragapult ex121,Budew/Latias ex/Meowth ex)","各選択肢を巨大定数スコア化→argmax,Phantom Diveのベンチダメカン分配を再帰列挙で最適化","Dragapult ex(121),Phantom Dive(154),Rare Candy,Boss,Unfair Stamp,Fezandipiti ex","山札残数推定(prize/serial追跡),ログからのpre_KO検出,複数KO配置の最適化,免疫(Crustle)判定","デッキ枚数トラッキング,Phantom Diveダメカン分配の貪欲列挙,ログ駆動の盤面状態推定","スコア定数が全面ハードコードで脆い,特定ID依存,例外処理皆無で未知局面クラッシュ懸念",0,0,deck.csv読込,853,0,1,,
a_sample_rule_based_agent_iono_s_1781877645280,A Sample Rule-Based Agent Iono's Deck,rule-based/heuristic,Iono Bellibolt ex/Kilowattrelエネ加速ライトニング型,"全選択肢をスコア化→降順にmaxCount件返す1ply貪欲,手札もスコア付けし不要札判定","Voltorb(265),Bellibolt ex(269),Kilowattrel(271),Max Rod(1110),Levincia(1254)","手札スコアで破棄/探索価値を一括管理,盤面枚数で進化ライン重複抑制,no_draw時のデッキ枯渇配慮","手札スコア表で破棄候補と探索価値を一括管理,op_active_hp比較で打点足りるか先読み,重複ペナルティ","try防御なしで例外投了リスク,先後選択処理が明示的に無い,攻撃選択がattackId昇順依存で打点比較なし",0,0,deck.csv読込,415,0,1,,
a_sample_rule_based_agent_mega_a_1781877645315,A Sample Rule-Based Agent Mega Abomasnow ex Deck,rule-based/heuristic,"メガアバゴーラex(Snover722→Abomasnow723→Mega721,Kyogreサブ,水34)",全選択肢を文脈別ヒューリスティックでスコア化→降順にmaxCount選択,"Mega Abomasnow ex(723),Snover(722),Kyogre(721),Ultra Ball(1121)","相手active HP≦トラッシュ水エネ×20でKyogreにKO切替,Riptide/Hammer打ち分け,重複手札の優先トラッシュ","トラッシュ枚数を打点換算しアタッカー動的選択,PLAY系を大スコア＋条件減点する優先制御","先攻後攻処理が薄く相手デッキ非依存,巨大固定スコア多用で汎用性低い,特性連携が限定的",0,0,deck.csv読込,267,0,1,,
a_sample_rule_based_agent_mega_l_1781877645196,A Sample Rule-Based Agent Mega Lucario ex Deck,rule-based/heuristic,"メガルカリオex(Riolu→Mega Lucario ex主軸,Hariyama/Solrock補助,闘13)","全選択肢をcontext別ヒューリスティックでスコア化→argmax,MAIN時に攻撃プランを先に算出し反映","Mega Lucario ex(678),Hariyama(674),Solrock(676),Boss,Carmine/Lillie","攻撃前にattacker×target×技を全探索しplanをグローバル保持,弱点×2/抵抗-30,prize_countでKO価値評価","AttackPlan事前計算→各選択肢へ加点,prize_count(megaEx/ex/Legacy/Lillie考慮),相手ポケ脅威度のpokemon_score化","カードID完全ハードコードで自デッキ専用,相手特性(Crustle)無対応で無効ex攻撃に突っ込む,探索なし1ply",0,0,deck.csv読込,508,0,1,,
battle_simulator_given_2_agents__1781877645423,Battle Simulator given 2 agents and 2 decks,rule-based/heuristic,Dragapult ex(Dreepy119/Drakloak120/Dragapult ex121)＋末尾にMega Lucario ex agent連結,"各選択肢を巨大スコア表でargmax,ターン頭に最適アタックプラン探索しplan駆動","Dragapult ex(121),Budew,Boss Orders,Crushing Hammer,Rare Candy","2agent対戦シミュレータ本体同梱,ダメージ無効相手の除外表,Phantom Diveのベンチカウンター配置可否判定","自己対戦評価ハーネス,ダメージ無効ポケ除外テーブル,ベンチダメカン配置ロジック","line2926にCLI説明文混入で構文エラー,1ファイルに3部品連結で壊れ,読込不可",0,0,deck.csv読込,2932,0,0,,
beating_the_day_1_1_crustle_bot_1781877645274,Beating the Day-1 #1 Crustle Bot 🦀,rule-based/heuristic,Crustleウォール系(Hero Cape/Jumbo Ice/Cook/Cheren)耐久(deck.csv外部),固定優先順位の簡易スコア化→argmax(Attach1000>Evolve800>Play600>Ability400>Attack100),"Hero Cape(1159),Jumbo Ice(1147),Cook(1212),Cheren(1224),Battle Colosseum(1264)","回復系をHP損傷時のみ発動,エネ3枚条件,minCount/maxCount厳守の安全な出力整形","攻撃を最後に回す行動順テンプレ,回復カードの条件発動,サブ選択の汎用スコア","ロジック極薄150行で戦略性低い,攻撃ターゲット最適化なし,先攻後攻処理なし",0,0,deck.csv読込,151,0,1,3,71
beating_the_day_1_1_crustle_bot__1781877645614,Beating the Day-1 #1 Crustle Bot 🦀 780c4c,rule-based/heuristic,Crustleウォール(Dwebble344/Crustle345)+Jumbo Ice/Cook回復系の耐久,固定優先順位の単純スコア化→argmax(Attach>Evolve>Play>Ability>Attack),"Hero Cape(1159),Jumbo Ice(1147),Cook(1212),Cheren(1224),Battle Colosseum(1264)","回復カードを被ダメ時のみ発動,minCount/maxCountの安全な充足処理","被ダメ時のみ回復カードを切る条件付き発動,シンプルで堅牢な汎用スコアリング骨格","攻撃が最低優先度で能動的KO不可,相手盤面評価ほぼ無くBoss的確使用不可,対面適応なし",0,0,deck.csv読込,151,1,1,6,68
beating_the_day_2_new_1781877645653,Beating the Day-2 # New,rule-based/heuristic,"Crustleウォール(Dwebble/Crustle,Jumbo Ice/Hero Cape/Battle Cage)耐久回復型","スコア=固定優先順位(ATTACH>EVOLVE>PLAY>ABILITY>ATTACK>END>RETREAT),全体try防御","Crustle(345),Dwebble(344),Hero Cape(1159),Jumbo Ice(1147),Cook(1212)","完全クラッシュ防御で投了回避,ベンチ空時に基本Pokemon優先,回復は損傷時のみ,捨札は基本エネ優先","全body try-guard＋legal_fallbackで絶対落ちない設計,ベンチ保険ロジック,context分類辞書","攻撃が常に最下位帯で受け身過ぎ,打点最大化が弱くKO狙い以外消極的,メタ依存の固定優先",0,0,deck.csv読込,480,0,1,4,69
beginner_guide_from_deck_list_to_1781877645214,[Beginner Guide] From Deck List to First Valid Sub,rule-based/heuristic,"メガルカリオex(Riolu主軸,Hariyama/Makuhita/Solrock/Lunatone,闘13)","MAIN時に攻撃プランを全探索評価しplan保持,各選択肢を文脈別スコア化→argmax","Mega Lucario ex(678),Hariyama(674),Solrock(676),Boss,Hero Cape","prize_count(Legacy/Lillie補正),弱点抵抗計算,Bossでターゲット指定,Lunatone特性のターン内使用記憶",攻撃plan(attacker/target/index/remain_hp)を先決し後続attach/switch/retreatを整合させる二段構え,"グローバル状態とturn比較依存で例外時クラッシュ耐性なし,相手補正が乏しい,条件ハードコード",0,0,deck.csv読込,508,0,1,,
beginner_guide_from_deck_list_to_1781877645384,[Beginner Guide] From Deck List to First Valid Sub,rule-based/heuristic,メガルカリオex(上のサンプルと同一デッキ構成),"上のサンプルとほぼ完全同一コード(選択肢スコア化→argmax,AttackPlan事前算出型)","Mega Lucario ex(678),Hariyama(674),Solrock(676),Boss","サンプルと同じ攻撃全探索・弱点抵抗計算,pokemon_scoreの低評価IDが異なる","入門者向けに整理された雛形,デッキ読込→deck返却→context別スコア化の最小構成","サンプルの劣化/同等コピーで独自性ほぼ無し,ハードコード依存・探索なし・Crustle無対応",0,0,deck.csv読込,508,1,1,,
beginner_guide_from_deck_to_firs_1781877645580,[Beginner Guide] From Deck to First Valid Submiss,rule-based/heuristic,デッキ非依存(汎用ベースライン),"行動種別の固定優先順位(RETREAT>ATTACK>EVOLVE>ABILITY>ATTACH>PLAY>END),攻撃のみdamage/cost評価",特になし(カードID非ハードコード),"all_card/all_attackをキャッシュ,低HP時かつサイド有利のみ撤退,ACTIVEへエネ優先,不足時ランダム埋め","攻撃価値=damage/cost+damage*0.5の簡潔評価式,型別優先順位の最小実装テンプレ","単純で局面非考慮,弱点/抵抗未計算,サブ選択は概ね先頭/ランダムで質が低い",0,0,?,112,0,1,,
crustle_aware_mega_lucario_ex_an_1781877645527,Crustle-Aware Mega Lucario ex (anti-wall),rule-based/heuristic,"メガルカリオex(Riolu677/Mega Lucario ex678,Hariyama674,闘エネ)","Policyクラスで全選択肢スコア化→argmax,MAIN時に攻撃プランを全攻撃者×攻撃×標的で探索","Mega Lucario ex(678),Hariyama,Hero Cape,Boss,Gravity Mountain","Crustleがex無効化を認識しex攻撃-10000で回避,非exHariyamaへルート変更,crash-safe多重例外","相手アーキ検知→攻撃者ルート切替,prize/weakness/resistance計算,ターン行動上限でEND強制","デッキ固定でメガルカリオ専用,1ply貪欲,Crustle以外の壁は非対応,相手手札非考慮",0,0,deck.csv読込,606,0,1,7,68
crustle_wall_mirror_ok_1781877645464,Crustle Wall|Mirror OK,rule-based/heuristic,"Crustleウォール(Dwebble/Crustle)+Koraidon ex/Cornerstone Ogerpon ex/Munkidori,Mist Energy","全選択肢を文脈別スコア化→argmax,毎ターンattack_plan()で最良アタッカー×標的を事前計算","Crustle(345),Counter Gain(1168),Brave Bangle(1175),Mist Energy(11),Boss,Munkidori","弱点抵抗計算,Counter Gain条件付きエネ割引,low_deck閾値でデッキ切れ回避,ミラー対策の対Crustle加点","攻撃前計画attack_planとエネ要件判定,デッキ残8枚での行動抑制,ツール/エネ配置の的確スコア","エネ要件チェックがColorless扱いで近似,計画とスコアの二重管理で不整合余地,定数依存",0,0,ハードコード,899,0,1,,
dragapult_v3_tempo_ptcg_ai_battl_1781877645733,Dragapult v3 Tempo PTCG AI Battle Agent,rule-based/heuristic,"ドラパルトexテンポ型(Dreepy/Drakloak/Dragapult ex,Budew/Fezandipiti ex/Latias ex,炎超)","OOP設計の_DragapultPolicyで context別専用スコア関数へ分岐→argmax,YES/NO・COUNTは専用処理","Dragapult ex(121),Rare Candy,Budew(序盤妨害),Boss,Crispin","context毎の細分化スコア,setup_need/energy_need定量化,Phantom Dive盤面振り分け,後攻Budew先頭,二色エネ管理","context→専用scorerのディスパッチ表,setup_need/energy_needで状況数値化,Rare Candy×Dragapult手札連携検知","try防御が局所的のみで例外リスク,STYLEハードコード,探索なし1ply,ダメカン最適分配は近似的",0,0,?,663,0,1,,
ex_20260618_1781877645393,イワパレス対応 メガルカリオex 20260618,rule-based/heuristic,"メガルカリオex(イワパレス/Crustleウォール対策版,Hariyama対Crustle)","LucarioPolicyクラスで攻撃plan全探索＋文脈別スコア化,try/exceptで完全クラッシュ耐性","Mega Lucario ex(678),Hariyama(674),Crustle(345),Gravity Mountain,Boss","facing_crustle検知でex無効化を回避しHariyama軸へ誘導,Gravity Mountainをstage2/Crustleで高評価,暴走停止","相手アーキ検知(facing_crustle)でエネ振り/進化/打点先を動的切替,堅牢な例外処理と合法フォールバック","探索は単手plan止まりで多手読みなし,Crustle以外の対面適応は弱い,スコア閾値の手調整依存",0,0,deck.csv読込,606,1,1,8,68
frostwall_ptcg_ai_battle_strateg_1781877645686,FrostWall — PTCG AI Battle (Strategy Category),探索(MCTS等),"メガアバゴーラ/Kyogre水単(Snover722→Abomasnow723→Mega721,Kyogre140)","2層:L0=全SelectContext網羅の型付きヒューリスティック,L1=PIMC-1/SO-ISMCTS前方探索でMAINを再ランク","Mega Abomasnow ex(721),Kyogre(140),Wallys Compassion(回復),Boss","search_begin前方モデルで自ターン展開+相手1返し評価,相手信念プール,transposition+progressive widening,任意学習value head","context網羅choose()テンプレ,move_keyの手順非依存統計,転置キー,相手belief determinization,純Python value head","ISMCTSは予算薄く反復不足(PIMC-1常用),value重み未学習でヒューリスティック頼み,相手デッキは自デッキ流用の近似",0,1,deck.csv読込,1353,0,1,,
japanese_language_ex_1781920110974,[日本語(Japanese language)] ルールベースエージェントのメガルカリオexデッキ,rule-based/heuristic,"メガルカリオex(Riolu677/Mega Lucario ex678＋Hariyama/Solrock/Lunatone,闘単)","全選択肢を詳細スコア表でargmax,ターン頭にAttackPlanを探索しplan連動","Mega Lucario ex(678),Hariyama,Solrock+Lunatone連動,Boss Orders","弱点抵抗計算,サイド計算,先後でSolrock/Riolu出し分け,特性使用フラグ管理","plan→Switch/Boss/エネ貼りの連動加点設計,TO_HANDで重複/進化元考慮のサーチ評価","自デッキIDに強くハードコード,Crustle非対応,DISCARD等一部contextが未評価で0スコア",0,0,deck.csv読込,640,0,1,,
lucario_deck_v2_play_like_a_bot_1781877645516,[Lucario Deck V2] Play Like a Bot,rule-based/heuristic,"名称はLucarioだが実体はストーンジョーナー(Stonjourner682/Rolycoly704,闘)",StonjournerPolicyでスコア化→argmax＋任意の前方探索で全行動列挙し盤面評価最大化,"Stonjourner(Boundless Power140),Boss,Premium Power Pro,Carmine","実エンジン前方探索で1手先読み＋貪欲補完,Boundless Powerのクールダウン管理,診断統計収集","前方探索フレームワーク(列挙→sim→評価),診断ロギングでフォールバック率計測,HP比でKO狙い加点","Rolycolyのid(704)が推定でズレ得る,単一アタッカー依存で打点低い(最大140),相手モデル粗い",0,0,deck.csv読込,1067,0,1,,
mega_lucario_v2_crustle_aware_be_1781877645555,Mega Lucario V2 Crustle-Aware Best Submit,rule-based/heuristic,"メガルカリオex(Riolu677/Mega Lucario ex678+ハリヤマ,ルナトーン/ソルロック補助)","クラス化LucarioPolicyで文脈別スコア化→argmax,_plan_attackで進化後攻撃も見越し計画","Mega Lucario ex(678),Mega Brave(983),Hariyama(674),Boss,Gravity Mountain","facing_crustleフラグでハリヤマ線優先,ex/メガexのCrustle免疫判定,例外時合法フォールバック,行動回数上限でEND","facing_crustleの対面認識分岐,進化込みの攻撃計画,try/exceptと_legal_fallbackの堅牢設計","攻撃インデックスを0/1固定で多技に非対応,Lunatone特性管理が粗い,スコア定数依存",0,0,deck.csv読込,613,0,1,10,67
mega_venusaur_ex_deck_v1_rule_ba_1781920115073,Mega Venusaur ex Deck V1:Rule-Based Agent,rule-based/heuristic,"メガフシギバナex草(Bulbasaur/Ivysaur/Mega Venusaur ex,Teal Mask Ogerpon ex,活力の森)","ターン頭にAttackPlanを事前計算→全選択肢スコア化argmax,グローバルplanを毎ターン再生成","Mega Venusaur ex(652),Teal Mask Ogerpon ex(96),活力の森(1261),Precious Carry,Boss","prize_count(Legacy/Lillie補正),進化ライン段階に応じた探索価値,best_bench_attacker比較,Ogerpon特性最優先","ターン単位AttackPlan事前計算をスコア一貫性に利用,prize_countでサイド正確評価,進化前提付き探索スコア","攻撃が20000+option_index固定で打点/KO比較が雑,get_card外はtry無し,先後処理が限定的",0,0,deck.csv読込,741,0,1,,
pokemon_ai_battle_agent_mega_luc_1781877645341,Pokemon AI Battle Agent: Mega Lucario 🤖,rule-based/heuristic,"メガルカリオex(Riolu主軸+Hariyama/Solrock,闘13,デッキ直書き)",LucarioPolicyスコア化を土台にsearch API(search_begin/step)で先頭6候補を前方ロールアウト評価,"Mega Lucario ex(678),Hariyama(674),Crustle(345),Boss,Hero Cape","1.5秒予算で各初手を展開しevaluate_state(prize差×10000)で最良初手選択,search欠如時はヒューリスティック退避","forward search APIで初手だけ実ロールアウト評価する軽量探索枠組み,時間予算管理","探索は初手1手のみで相手手番は読まず評価が粗い,search非対応環境で通常方策に退化,計算コスト増",0,0,?,704,0,1,,
pokemon_eda_test_random_1781877645444,Pokemon EDA+test random,rule-based/heuristic,"水ファミリー(Finizen→Palafin ex,Staryu→Mega Starmie ex,Feebas→Milotic ex,水)","WaterPolicyで選択肢スコア化→argmax＋任意の単手前方探索,名称はrandomだが実体は強ヒューリスティック","Palafin ex(107),Mega Starmie ex(1031),Milotic ex(207),Switch,Boss","進化先が手札にあればevolve/play/switchへ10万点超優先,deck<=8でドロー封印,合法性厳守,攻撃plan全探索","進化元が場+進化先が手札で進化最優先する加点,deckoutガード,search_plan(候補をforward modelで完走評価)","3系統exで器用貧乏化,相手特性無対応,探索は単手1候補完走のみで浅い,IDハードコード依存",0,0,?,408,0,1,,
pokemon_tcg_ai_battle_1084_5_bas_1781920075162,Pokemon TCG AI Battle - 1084.5 Baseline,rule-based/heuristic,"メガルカリオex(配布デッキ素体,Hariyama/Solrock/Lunatone,闘単)","全選択肢スコア表argmax,ターン頭AttackPlan探索→plan駆動","Mega Lucario ex(678),Hariyama,Solrock,Boss Orders,Carmine","弱点抵抗計算,サイド計算,エネ相性スコア,先後出し分け,ルナトーン特性優先","AttackPlan＋エネ貼り連動の配布テンプレ構造,TO_HANDサーチ評価の枠組み","Crustle/壁デッキ非対応,DISCARDやダメカン配置未評価,IDハードコード依存",0,0,deck.csv読込,596,0,1,1,72
pokemon_tcg_lucario_v2_strategy__1781877645325,Pokemon TCG — Lucario v2 Strategy Baseline,rule-based/heuristic,"メガルカリオex(678ライン+Hariyama,相手用にCrustle/Kyogre/Abomasnow定義)","LucarioPolicyスコア化→argmax,相手盤面からcrustle_wall/water_deck判定し重み切替,攻撃プラン全探索","Mega Lucario ex(678),Hariyama,Snover,Kyogre,Boss","相手アーキ自動分類しCrustle壁時はHariyamaへ攻撃エネ大幅加点,ex攻撃を壁に抑制,メタ対象を狙撃","相手アーキ別の重み動的切替,メタ脅威カードへのターゲット加点,ex攻撃の壁抑制ロジック","デッキ固定,探索はUSE_SEARCH=Falseで1ply貪欲,water判定の活用が限定的,ID依存多い",0,0,deck.csv読込,1411,0,1,,
ptcg_ai_battle_heuristic_agent_d_1781877645648,PTCG AI Battle: Heuristic Agent & Data Pipeline,rule-based/heuristic,"不明(deck.csv外部,自己流パース)",選択肢をstr(opt)化し文字列マッチでスコア化→argmax(cg.api不使用),特になし(damageフィールドのみ加点),"依存ライブラリ無しでdict/object両対応のsafe_get,文字列化による型非依存パース","外部API無しでも動く防御的パース,minCount/maxCountへの動的スケーリング","文字列マッチが脆くenum表現変化で機能停止,盤面/手札評価が皆無でほぼランダム,戦略性最低",0,0,deck.csv読込,79,0,1,,
ptcg_ai_battle_simulation_lucari_1781877645698,PTCG AI Battle Simulation - Lucario Submission,探索(MCTS等),"メガルカリオex闘(Riolu/Mega Lucario ex,Makuhita/Hariyama,Lunatone/Solrock壁)","弱点/抵抗/打点/サイドを織込んだ攻撃プラン探索→argmax,任意forward search(既定OFF)","Mega Lucario ex(Mega Brave983),Hariyama(674),Premium Power Pro,Boss","エンジンforward modelで実ロールアウト評価,弱点×2/抵抗-30の打点計算,サイド数でフィニッシュ判定,全体try防御","search_begin/step/releaseで1ply+貪欲完了の前向き探索,evaluate_stateの盤面評価関数,弱点込み打点先読み","USE_SEARCH既定OFFで通常はヒューリスティックのみ,search semanticsがSDK依存で未検証,2エネ管理が脆い",0,1,deck.csv読込,658,0,1,,
ptcg_crustle_v1_submit_1781920360147,PTCG Crustle V1 Submit,rule-based/heuristic,"Crustleウォール(Dwebble→Crustle345を壁に,Jumbo Ice/Cook回復＋Battle Cage,草)",全選択肢を大きな定数ベースの文脈別スコア化→正スコアのみ/argmaxで選択,"Crustle(345),Dwebble(344),Jumbo Ice(1147),Hero Cape(1159),Cook(1212),Battle Cage(1264)","crustle_ready(エネ3＋草)判定,回復札を被ダメ50以上で発動,weakness考慮のtarget_score,Hero Cape重複防止","被ダメ閾値で回復/サポート札を起動,エネ枚数別attachスコアの傾斜,重複ツール/スタジアム貼り直し防止","攻撃plan探索がなく単発スコアのみ,相手アーキ検知なし,END選択を-10万固定で過度に行動継続しがち",0,0,ハードコード,423,0,1,5,69
ptcg_ensemble_pimc_mcts_agent_1781920086444,PTCG Ensemble-PIMC MCTS Agent,探索(MCTS等),"メガアバゴーラ系水単(Snover722→Abomasnow723→Mega721,水35)","アンサンブル決定化MCTS(UCT/PUCT)を高価値MAINで実行,それ以外と失敗時はheuristic.py(デッキ非依存)へフォールバック","Mega Abomasnow ex(721),heuristic由来の汎用評価","engine forward modelで複数determinization×UCT探索,葉でF0ロールアウト,visit集計で根手選択,remainingOverageTime監視","決定化MCTSのvisit投票アンサンブル,F0ロールアウト方策,_determinize,時間/シミュ二重上限","相手モデルが自デッキミラーで弱い,F0がデッキ非依存ゆえ専用最適化薄い,予算次第で浅探索",0,1,deck.csv読込,791,0,1,,
ptcg_generic_heuristic_baseline__1781920099299,PTCG Generic Heuristic Baseline Agent,rule-based/heuristic,"メガアバゴーラex(Kyogre721/Snover722/Mega Abomasnow ex723,水)だが意思決定はデッキ非依存","全context汎用スコア化→top-k,MAINは行動種別ごとの大域スコアでargmax","カードID非依存,CardType/weakness/resistanceをDBから動的参照","例外で絶対落ちない多重フォールバック,ターン行動上限40で無限ループ防止,進化/特性優先,弱点抵抗込み打点","完全デッキ非依存の堅牢ベースライン雛形,context別汎用ハンドラ群","デッキ固有コンボ非対応で平均打点止まり,相手脅威の先読みなし",0,0,deck.csv読込,450,0,1,,
ptcg_public_915_lucario_search_b_1781877645497,PTCG Public 915+ Lucario Search Baseline,rule-based/heuristic,"メガルカリオex(Mega Lucario ex678/Hariyama674,闘,Legacy Energy)",Policyスコア化→argmax＋前方探索ON:上位6候補を各40手まで貪欲ロールアウトし盤面評価で1手選択,"Mega Lucario ex(Mega Brave983),Hariyama,Boss,Hero Cape","実エンジン前方探索,Lunatone特性のデッキアウト防止,prize補正,弱点抵抗反映,多段フォールバック","上位候補のみ探索する枝刈り型ロールアウト,search_end確実呼出,ドロー系抑制の枯渇ガード","Crustle壁を明示考慮せずex打点が無効化される穴,探索の相手手は貪欲のみで浅い,デッキ固定",0,0,ハードコード,459,0,1,,
ptcg_tiny_rl_to_submission_basel_1781877645369,PTCG Tiny RL to Submission Baseline Guide,learned-linear(重み直書き),"不明(deck.csv外部,学習用ベースライン)",学習済み線形重み(LEARNED_WEIGHTS)で各選択肢を特徴量内積→argmax,特になし(カード種別basic/pokemon/trainer/energyで重み付け),"線形モデルによる軽量方策,被ダメ量の正規化特徴,random_noise項,try/exceptの二重フォールバック","学習済み線形重みをそのまま方策化,特徴量設計(攻撃/付与/被ダメ/標的)の最小セット,微小ノイズで多様性","重みが汎用的で局面特化せず弱い,カードID個別戦略無し,attack重みが高いだけで詰めを欠く",1,0,deck.csv読込,131,0,1,,
public_scores_915_1781877645482,[public] scores 915+,rule-based/heuristic,メガルカリオex闘(lucari版と同系デッキ),"Policyクラスで攻撃プラン構築→__slots__付きPlanでargmax,USE_SEARCH=True既定でforward search有効","Mega Lucario ex(678),Hariyama(674),Gravity Mountain(1252),Premium Power Pro,Carmine","前向き探索が既定ON,Gravity MountainをStage2在席時に強化,LOW_DECK枯渇防止,__slots__最適化,全体try防御","探索を既定ONにした実運用構成,相手Stage2検知でスタジアム価値を動的変更,deckCount枯渇ガード","search_end()がsid無視で解放が曖昧(リーク懸念),search semantics未検証で実環境無効化の恐れ,lucari版と高重複",0,0,ハードコード,459,1,1,,
simple_baseline_matchup_tests_1781877645289,Simple Baseline + Matchup Tests,rule-based/heuristic,"メガルカリオex(対面別チューニング版,Hariyama対Crustle,対水補正)","LucarioPolicyスコア化＋攻撃plan全探索,対面検知で重み切替","Mega Lucario ex(678),Hariyama(674),Crustle(345)/水(721-723),Hero Cape,Boss",相手が水/CrustleウォールかをID集合で判定しHero Cape貼り先・エネ振り・進化・攻撃可否を対面別調整,"相手デッキタイプ判定→スコア重みを面で切替えるマッチアップ適応,脅威カードへの加点ターゲティング","例外処理なくクラッシュ耐性低い,対面判定は2アーキのみ,探索は単手plan止まり,調整値ハードコード",0,0,deck.csv読込,596,1,1,2,72
strong_start_crustle_lucario_age_1781877645238,[STRONG START]: Crustle+Lucario Agent V7 | LB 960+,探索(MCTS等),"メガルカリオex(Riolu→Mega Lucario ex主軸+Hariyama/Solrock,対Crustleメタ)",サンプル系ヒューリスティックを拡張し選択肢スコア化→argmax＋任意forward search(既定OFF),"Mega Lucario ex(678),Hariyama(674非ex壁突破),Crustle(345),Boss","Crustle特性(ex無効)を検知しex攻撃をdamage=0/-10000で回避しHariyamaへ迂回,LOW_DECKでドロー封印,bench/discard/ダメカン配置のcontext追加","相手特定特性メタ(Crustle回避),deckoutガード,bench/discard/ダメカン配置の文脈別スコア,crash-safeラッパ","Crustle以外の特性無対応で同型問題残存,探索既定OFFで実質1ply貪欲,IDハードコード依存",0,1,deck.csv読込,732,0,1,,
strong_start_crustle_lucario_age_1781877645751,[STRONG START]: Crustle+Lucario Agent V7 | LB 960+,探索(MCTS等),"メガルカリオex(Crustle壁メタ特化,闘単)","配布heuristicを全選択肢スコアargmax,任意でengine forward-searchの1手読み＋貪欲","Mega Lucario ex(678),Hariyama(345Crustle対策の非ex打点),Boss Orders","Crustle(345)のex無効化を検知しex打点を-10000で回避しHariyamaへ迂回,deckout防止,search失敗時退避","相手特性メタ(無効化壁の迂回),1ply探索＋evaluate_state,DISCARD/ダメカン評価","forward-search既定OFFでSDK依存,IDハードコード,Crustle以外の壁は未対応",0,1,deck.csv読込,732,1,1,,
strong_start_crustle_lucario_age_1781920069253,[STRONG START]: Crustle+Lucario Agent V9 | LB 950+,探索(MCTS等),"メガルカリオex(678ライン+Hariyama,Crustle345はメタ対象)","heuristicで全選択肢スコア化→argmax,攻撃プラン全探索,任意前方探索(既定OFF)","Mega Lucario ex(Mega Brave983),Hariyama,Boss,Carmine,Gravity Mountain","CRUSTLE_AWAREでex打点無効と判定しscore=-10000で回避,捨て札優先度が緻密,Lunatoneデッキアウト防止","捨て札選択(死札捨て鍵札保護)の詳細スコア,ベンチ展開優先度,Crustle回避と安全フォールバック","デフォルト探索オフ=1ply貪欲,デッキ固定,Crustle以外の耐性非対応,相手手札非考慮",0,1,deck.csv読込,732,1,1,9,67
top_dragapult_ex_tempo_control_a_1781877645620,Top Dragapult ex Tempo Control Agent,rule-based/heuristic,"ドラパルトex(Dreepy119/Drakloak120/Dragapult ex121)テンポ寄り,Budew/Latias ex/Meowth ex","クラス化方策で文脈ごとにスコア関数を切替→argmax,YES_NO/COUNTは専用ショートカット","Dragapult ex(121),Phantom Dive(154),Rare Candy,Boss,Unfair Stamp,Budew","多数のSelectContextを網羅した分岐,先攻志向,getattrベースの全面防御アクセス,setup_need/energy_need抽象化","SelectContext網羅のスコア関数ディスパッチ,必要度の抽象化,getattr防御でクラッシュ耐性","山札残数や免疫判定が無くサンプル版より読みが浅い,ダメカン分配が単純,スコア定数依存",0,0,?,663,1,1,,
